ISO,country,region,geo,lat,lon,world_region,MPI
AFG,Afghanistan,Badakhshan,"(36.7347725, 70.81199529999999)",36.7347725,70.8119953,South Asia,0.387
AFG,Afghanistan,Badghis,"(35.1671339, 63.7695384)",35.1671339,63.7695384,South Asia,0.466
AFG,Afghanistan,Baghlan,"(35.8042947, 69.2877535)",35.8042947,69.2877535,South Asia,0.3
AFG,Afghanistan,Balkh,"(36.7550603, 66.8975372)",36.7550603,66.8975372,South Asia,0.301
AFG,Afghanistan,Bamyan,"(34.8100067, 67.8212104)",34.8100067,67.8212104,South Asia,0.325
AFG,Afghanistan,Daykundi,"(33.669495, 66.0463534)",33.669495,66.0463534,South Asia,0.313
AFG,Afghanistan,Farah,"(32.4464635, 62.1454133)",32.4464635,62.1454133,South Asia,0.319
AFG,Afghanistan,Faryab,"(36.0795613, 64.90595499999999)",36.0795613,64.905955,South Asia,0.25
AFG,Afghanistan,Ghazni,"(33.5450587, 68.4173972)",33.5450587,68.4173972,South Asia,0.245
AFG,Afghanistan,Ghor,"(34.0995776, 64.90595499999999)",34.0995776,64.905955,South Asia,0.384
AFG,Afghanistan,Helmand,"(31.3636474, 63.95861110000001)",31.3636474,63.9586111,South Asia,0.261
AFG,Afghanistan,Herat,"(11.6155109, 104.3791912)",11.6155109,104.3791912,South Asia,0.353
AFG,Afghanistan,Jawzjan,"(36.8969692, 65.6658568)",36.8969692,65.6658568,South Asia,0.293
AFG,Afghanistan,Kabul,"(34.5553494, 69.207486)",34.5553494,69.207486,South Asia,0.117
AFG,Afghanistan,Kandahar,"(31.628871, 65.7371749)",31.628871,65.7371749,South Asia,0.437
AFG,Afghanistan,Kapisa,"(34.9810572, 69.6214562)",34.9810572,69.6214562,South Asia,0.28
AFG,Afghanistan,Khost,"(33.3338472, 69.9371673)",33.3338472,69.9371673,South Asia,0.296
AFG,Afghanistan,Kunarha,"(34.8465893, 71.097317)",34.8465893,71.097317,South Asia,0.269
AFG,Afghanistan,Kunduz,"(36.7285907, 68.8680663)",36.7285907,68.8680663,South Asia,0.294
AFG,Afghanistan,Laghman,"(34.6897687, 70.1455805)",34.6897687,70.1455805,South Asia,0.369
AFG,Afghanistan,Logar,"(34.0145518, 69.1923916)",34.0145518,69.1923916,South Asia,0.187
AFG,Afghanistan,Nangarhar,"(34.1718313, 70.6216794)",34.1718313,70.6216794,South Asia,0.287
AFG,Afghanistan,Nimroz,"(31.0261488, 62.4504154)",31.0261488,62.4504154,South Asia,0.231
AFG,Afghanistan,Nooristan,"(35.3250223, 70.90712359999999)",35.3250223,70.9071236,South Asia,0.611
AFG,Afghanistan,Paktika,"(32.2645386, 68.52471489999999)",32.2645386,68.5247149,South Asia,0.137
AFG,Afghanistan,Paktya,"(33.706199, 69.3831079)",33.706199,69.3831079,South Asia,0.218
AFG,Afghanistan,Panjsher,"(35.5025772, 69.9550338)",35.5025772,69.9550338,South Asia,0.12
AFG,Afghanistan,Parwan,"(34.9630977, 68.81088489999999)",34.9630977,68.8108849,South Asia,0.294
AFG,Afghanistan,Samangan,"(35.9807296, 67.57085359999999)",35.9807296,67.5708536,South Asia,0.35
AFG,Afghanistan,Sar-E-Pul,"(35.6707473, 66.0463534)",35.6707473,66.0463534,South Asia,0.341
AFG,Afghanistan,Takhar,"(36.6698013, 69.4784541)",36.6698013,69.4784541,South Asia,0.361
AFG,Afghanistan,Urozgan,"(32.9271287, 66.1415263)",32.9271287,66.1415263,South Asia,0.624
AFG,Afghanistan,Wardak,"(34.3513494, 68.2385339)",34.3513494,68.2385339,South Asia,0.34
AFG,Afghanistan,Zabul,"(32.1918782, 67.1894488)",32.1918782,67.1894488,South Asia,0.175
BDI,Burundi,Bujumbura Mairie,"(-3.4146958, 29.3598782)",-3.4146958,29.3598782,Sub-Saharan Africa,0.164
BDI,Burundi,Nord,"(-3.373056, 29.918886)",-3.373056,29.918886,Sub-Saharan Africa,0.501
BDI,Burundi,Centre-Est,"(9.0630743, 7.464915)",9.0630743,7.464915,Sub-Saharan Africa,0.473
BDI,Burundi,Ouest,"(-3.373056, 29.918886)",-3.373056,29.918886,Sub-Saharan Africa,0.499
BDI,Burundi,Sud,"(14.6090537, 121.0222565)",14.6090537,121.0222565,Sub-Saharan Africa,0.422
BEN,Benin,Alibori,"(10.9681093, 2.7779813)",10.9681093,2.7779813,Sub-Saharan Africa,0.528
BEN,Benin,Atacora,"(10.7954931, 1.6760691)",10.7954931,1.6760691,Sub-Saharan Africa,0.454
BEN,Benin,Atlantique,"(6.6588391, 2.2236667)",6.6588391,2.2236667,Sub-Saharan Africa,0.278
BEN,Benin,Borgou,"(9.5340864, 2.7779813)",9.5340864,2.7779813,Sub-Saharan Africa,0.351
BEN,Benin,Collines,"(13.718252, -2.302446)",13.718252,-2.302446,Sub-Saharan Africa,0.292
BEN,Benin,Couffo,"(7.003589400000001, 1.7538817)",7.0035894,1.7538817,Sub-Saharan Africa,0.345
BEN,Benin,Donga,"(9.7191867, 1.6760691)",9.7191867,1.6760691,Sub-Saharan Africa,0.335
BEN,Benin,Littoral,"(6.3806973, 2.4406387)",6.3806973,2.4406387,Sub-Saharan Africa,0.083
BEN,Benin,Mono,"(6.6607182, 1.7538817)",6.6607182,1.7538817,Sub-Saharan Africa,0.259
BEN,Benin,Plateau,"(7.3445141, 2.539603)",7.3445141,2.539603,Sub-Saharan Africa,0.347
BEN,Benin,Zou,"(7.346926799999999, 2.0665197)",7.3469268,2.0665197,Sub-Saharan Africa,0.334
BFA,Burkina Faso,Boucle de mouhoun,"(8.8556838, 7.179025999999999)",8.8556838,7.179026,Sub-Saharan Africa,0.591
BFA,Burkina Faso,Cascades,"(10.4072992, -4.5624426)",10.4072992,-4.5624426,Sub-Saharan Africa,0.493
BFA,Burkina Faso,Centre,"(12.3425897, -1.443469)",12.3425897,-1.443469,Sub-Saharan Africa,0.207
BFA,Burkina Faso,Centre-est,"(11.5247674, -0.1494988)",11.5247674,-0.1494988,Sub-Saharan Africa,0.58
BFA,Burkina Faso,Centre-nord,"(13.1724464, -0.9056623)",13.1724464,-0.9056623,Sub-Saharan Africa,0.575
BFA,Burkina Faso,Centre-ouest,"(11.8798466, -2.302446)",11.8798466,-2.302446,Sub-Saharan Africa,0.554
BFA,Burkina Faso,Centre-sud,"(11.5228911, -1.0586135)",11.5228911,-1.0586135,Sub-Saharan Africa,0.513
BFA,Burkina Faso,Est,"(12.4365526, 0.9056623)",12.4365526,0.9056623,Sub-Saharan Africa,0.698
BFA,Burkina Faso,Hauts basins,"(11.4942003, -4.2333355)",11.4942003,-4.2333355,Sub-Saharan Africa,0.459
BFA,Burkina Faso,Plateau central,"(12.2537648, -0.7532808999999999)",12.2537648,-0.7532809,Sub-Saharan Africa,0.524
BFA,Burkina Faso,Sahel,"(14.1000865, -0.1494988)",14.1000865,-0.1494988,Sub-Saharan Africa,0.69
BFA,Burkina Faso,Sud-ouest,"(10.4231493, -3.2583626)",10.4231493,-3.2583626,Sub-Saharan Africa,0.655
BGD,Bangladesh,Barisal,"(22.7029212, 90.3465971)",22.7029212,90.3465971,South Asia,0.224
BGD,Bangladesh,Chittagong,"(22.3475365, 91.8123324)",22.3475365,91.8123324,South Asia,0.186
BGD,Bangladesh,Dhaka,"(23.810332, 90.4125181)",23.810332,90.4125181,South Asia,0.174
BGD,Bangladesh,Khulna,"(22.845641, 89.5403279)",22.845641,89.5403279,South Asia,0.156
BGD,Bangladesh,Rajshahi,"(24.3635886, 88.62413509999999)",24.3635886,88.6241351,South Asia,0.192
BGD,Bangladesh,Rangpur,"(25.7438916, 89.275227)",25.7438916,89.275227,South Asia,0.206
BGD,Bangladesh,Sylhet,"(24.904539, 91.8611011)",24.904539,91.8611011,South Asia,0.32
BLZ,Belize,Corozal,"(18.4030802, -88.3967536)",18.4030802,-88.3967536,Latin America and Caribbean,0.026
BLZ,Belize,Orange Walk,"(18.0842472, -88.5710266)",18.0842472,-88.5710266,Latin America and Caribbean,0.019
BLZ,Belize,Belize (excluding Belize City South Side),"(30.7326622, 31.7195459)",30.7326622,31.7195459,Latin America and Caribbean,0.005
BLZ,Belize,Stann Creek,"(16.8116631, -88.4016041)",16.8116631,-88.4016041,Latin America and Caribbean,0.013
BLZ,Belize,Toledo,"(16.2491923, -88.86469799999999)",16.2491923,-88.864698,Latin America and Caribbean,0.019
BLZ,Belize,Cayo,"(17.0984445, -88.94138650000001)",17.0984445,-88.9413865,Latin America and Caribbean,0.054
BLZ,Belize,Belize City South Side,"(17.4891317, -88.188656)",17.4891317,-88.188656,Latin America and Caribbean,0.005
BOL,"Bolivia, Plurinational State of",Chuquisaca,"(-20.0249144, -64.1478236)",-20.0249144,-64.1478236,Latin America and Caribbean,0.145
BOL,"Bolivia, Plurinational State of",La Paz,"(-16.489689, -68.11929359999999)",-16.489689,-68.1192936,Latin America and Caribbean,0.077
BOL,"Bolivia, Plurinational State of",Cochabamba,"(-17.4139766, -66.1653224)",-17.4139766,-66.1653224,Latin America and Caribbean,0.105
BOL,"Bolivia, Plurinational State of",Oruro,"(26.9373041, 90.4879916)",26.9373041,90.4879916,Latin America and Caribbean,0.073
BOL,"Bolivia, Plurinational State of",Tarija,"(-21.5213825, -64.7280952)",-21.5213825,-64.7280952,Latin America and Caribbean,0.081
BOL,"Bolivia, Plurinational State of",Santa Cruz,"(-17.8145819, -63.1560853)",-17.8145819,-63.1560853,Latin America and Caribbean,0.043
BOL,"Bolivia, Plurinational State of",Beni,"(-14.3782747, -65.0957792)",-14.3782747,-65.0957792,Latin America and Caribbean,0.099
BOL,"Bolivia, Plurinational State of",Pando,"(-10.7988901, -66.9988011)",-10.7988901,-66.9988011,Latin America and Caribbean,0.087
BRA,Brazil,Acre,"(-9.0237964, -70.81199529999999)",-9.0237964,-70.8119953,Latin America and Caribbean,0.072
BRA,Brazil,Alagoas,"(-9.5713058, -36.7819505)",-9.5713058,-36.7819505,Latin America and Caribbean,0.042
BRA,Brazil,Amazonas,"(-3.4168427, -65.8560646)",-3.4168427,-65.8560646,Latin America and Caribbean,0.044
BRA,Brazil,Bahia,"(-12.579738, -41.7007272)",-12.579738,-41.7007272,Latin America and Caribbean,0.029
BRA,Brazil,Cearð,"(-21.3223397, -46.36941789999999)",-21.3223397,-46.3694179,Latin America and Caribbean,0.029
BRA,Brazil,Distrito Federal,"(-15.7997654, -47.8644715)",-15.7997654,-47.8644715,Latin America and Caribbean,0.008
BRA,Brazil,Maranhðo,"(-8.722408399999999, 125.5712576)",-8.7224084,125.5712576,Latin America and Caribbean,0.046
BRA,Brazil,Mato Grosso,"(-12.6818712, -56.921099)",-12.6818712,-56.921099,Latin America and Caribbean,0.019
BRA,Brazil,Mato Grosso do Sul,"(-20.7722295, -54.7851531)",-20.7722295,-54.7851531,Latin America and Caribbean,0.019
BRA,Brazil,Minas Gerais,"(-18.512178, -44.5550308)",-18.512178,-44.5550308,Latin America and Caribbean,0.021
BRA,Brazil,Pernambuco,"(-8.8137173, -36.954107)",-8.8137173,-36.954107,Latin America and Caribbean,0.027
BRA,Brazil,Rio Grande do Norte,"(-5.402580299999999, -36.954107)",-5.4025803,-36.954107,Latin America and Caribbean,0.03
BRA,Brazil,Rio Grande do Sul,"(-30.0346316, -51.2176986)",-30.0346316,-51.2176986,Latin America and Caribbean,0.012
BRA,Brazil,Rio de Janeiro,"(-22.9068467, -43.1728965)",-22.9068467,-43.1728965,Latin America and Caribbean,0.011
BRA,Brazil,Rondðnia,"(-17.8251657, 31.03351)",-17.8251657,31.03351,Latin America and Caribbean,0.024
BRA,Brazil,Roraima,"(2.7375971, -62.0750998)",2.7375971,-62.0750998,Latin America and Caribbean,0.029
BRA,Brazil,Santa Catarina,"(-27.2423392, -50.2188556)",-27.2423392,-50.2188556,Latin America and Caribbean,0.019
BRA,Brazil,Sergipe,"(-10.5740934, -37.3856581)",-10.5740934,-37.3856581,Latin America and Caribbean,0.034
BRA,Brazil,Sðo Paulo,"(-23.5671844, -46.7387185)",-23.5671844,-46.7387185,Latin America and Caribbean,0.012
BRA,Brazil,Tocantins,"(-10.17528, -48.2982474)",-10.17528,-48.2982474,Latin America and Caribbean,0.03
BTN,Bhutan,Bumthang,"(27.641839, 90.6773046)",27.641839,90.6773046,South Asia,0.042
BTN,Bhutan,Chukha,"(27.0784304, 89.4742177)",27.0784304,89.4742177,South Asia,0.121
BTN,Bhutan,Dagana,"(27.0322861, 89.8879304)",27.0322861,89.8879304,South Asia,0.222
BTN,Bhutan,Haa,"(27.2651669, 89.1705998)",27.2651669,89.1705998,South Asia,0.059
BTN,Bhutan,Lhuntse,"(27.8264989, 91.13530200000001)",27.8264989,91.135302,South Asia,0.151
BTN,Bhutan,Mongar,"(27.2617059, 91.28910359999999)",27.2617059,91.2891036,South Asia,0.165
BTN,Bhutan,Paro,"(27.428684, 89.41636539999999)",27.428684,89.4163654,South Asia,0.026
BTN,Bhutan,Pemagatshel,"(27.98785, 86.9250261)",27.98785,86.9250261,South Asia,0.128
BTN,Bhutan,Punakha,"(27.5920869, 89.87974589999999)",27.5920869,89.8797459,South Asia,0.088
BTN,Bhutan,Samdrup Jongkhar,"(26.8035682, 91.5039207)",26.8035682,91.5039207,South Asia,0.149
BTN,Bhutan,Samtse,"(27.0291832, 89.0561532)",27.0291832,89.0561532,South Asia,0.197
BTN,Bhutan,Sarpang,"(-2.5546618, 29.6035495)",-2.5546618,29.6035495,South Asia,0.102
BTN,Bhutan,Thimphu,"(27.4727924, 89.6392863)",27.4727924,89.6392863,South Asia,0.016
BTN,Bhutan,Trashigang,"(27.3325014, 91.55234349999999)",27.3325014,91.5523435,South Asia,0.132
BTN,Bhutan,Trashiyangtse,"(-20.3446313, 44.7006138)",-20.3446313,44.7006138,South Asia,0.121
BTN,Bhutan,Trongsa,"(27.5002269, 90.5080634)",27.5002269,90.5080634,South Asia,0.148
BTN,Bhutan,Tsirang,"(27.032207, 90.1869644)",27.032207,90.1869644,South Asia,0.196
BTN,Bhutan,Wangdi,"(27.4879018, 89.8996196)",27.4879018,89.8996196,South Asia,0.099
BTN,Bhutan,Zhemgang,"(27.076975, 90.8294002)",27.076975,90.8294002,South Asia,0.184
CAF,Central African Republic,Ombella-M'poko,"(5.1188825, 18.4276047)",5.1188825,18.4276047,Sub-Saharan Africa,0.403
CAF,Central African Republic,Lobaye,"(4.3525981, 17.4795173)",4.3525981,17.4795173,Sub-Saharan Africa,0.494
CAF,Central African Republic,Mambðrð-Kadði,"(8.154077, 123.258793)",8.154077,123.258793,Sub-Saharan Africa,0.497
CAF,Central African Republic,Sangha-Mbaðrð,"(15.341806, -84.6060449)",15.341806,-84.6060449,Sub-Saharan Africa,0.505
CAF,Central African Republic,Ouham,"(7.090910999999999, 17.668887)",7.090911,17.668887,Sub-Saharan Africa,0.533
CAF,Central African Republic,Ouaka,"(6.3168216, 20.7122465)",6.3168216,20.7122465,Sub-Saharan Africa,0.471
CAF,Central African Republic,Haute-Kotto,"(7.7964379, 23.3823545)",7.7964379,23.3823545,Sub-Saharan Africa,0.42
CAF,Central African Republic,Bamingui-Bangoran,"(8.2733455, 20.7122465)",8.2733455,20.7122465,Sub-Saharan Africa,0.364
CAF,Central African Republic,Basse-Kotto,"(4.8719319, 21.2845025)",4.8719319,21.2845025,Sub-Saharan Africa,0.544
CAF,Central African Republic,Mbomou,"(5.356142699999999, -3.9666402)",5.3561427,-3.9666402,Sub-Saharan Africa,0.491
CAF,Central African Republic,Haut-Mbomou,"(6.2537134, 25.4733554)",6.2537134,25.4733554,Sub-Saharan Africa,0.418
CAF,Central African Republic,Bangui,"(4.3946735, 18.5581899)",4.3946735,18.5581899,Sub-Saharan Africa,0.197
CHN,China,East,"(42.4708101, -92.35780319999999)",42.4708101,-92.3578032,East Asia and the Pacific,0.008
CHN,China,Central,"(29.70534, -95.5483893)",29.70534,-95.5483893,East Asia and the Pacific,0.013
CHN,China,West,"(35.86166, 104.195397)",35.86166,104.195397,East Asia and the Pacific,0.034
CIV,Cote d'Ivoire,Centre,"(-8.6529334, 117.3616476)",-8.6529334,117.3616476,Sub-Saharan Africa,0.359
CIV,Cote d'Ivoire,Centre-Nord,"(13.4540922, -16.6733441)",13.4540922,-16.6733441,Sub-Saharan Africa,0.322
CIV,Cote d'Ivoire,Nord,"(5.361844, -4.0231596)",5.361844,-4.0231596,Sub-Saharan Africa,0.477
CIV,Cote d'Ivoire,Nord-Est,"(5.308612999999999, -3.9468284)",5.308613,-3.9468284,Sub-Saharan Africa,0.374
CIV,Cote d'Ivoire,Nord-Ouest,"(7.702782699999999, -5.036833)",7.7027827,-5.036833,Sub-Saharan Africa,0.518
CIV,Cote d'Ivoire,Ouest,"(7.539988999999999, -5.547079999999999)",7.539989,-5.54708,Sub-Saharan Africa,0.38
CIV,Cote d'Ivoire,Sud-ouest,"(4.7459773, -6.6143386)",4.7459773,-6.6143386,Sub-Saharan Africa,0.394
CIV,Cote d'Ivoire,Ville d'Abidjan,"(5.3428333, -4.0264183)",5.3428333,-4.0264183,Sub-Saharan Africa,0.109
CMR,Cameroon,Adamaoua,"(6.9181954, 12.8054753)",6.9181954,12.8054753,Sub-Saharan Africa,0.269
CMR,Cameroon,Douala,"(4.0510564, 9.7678687)",4.0510564,9.7678687,Sub-Saharan Africa,0.024
CMR,Cameroon,Est,"(3.950512799999999, 13.914399)",3.9505128,13.914399,Sub-Saharan Africa,0.274
CMR,Cameroon,Littoral (sans Douala),"(4.0134386, 9.717007299999999)",4.0134386,9.7170073,Sub-Saharan Africa,0.091
CMR,Cameroon,Nord,"(8.580901299999999, 13.914399)",8.5809013,13.914399,Sub-Saharan Africa,0.458
CMR,Cameroon,Nord-Ouest,"(6.470373899999999, 10.439656)",6.4703739,10.439656,Sub-Saharan Africa,0.167
CMR,Cameroon,Ouest,"(5.4638158, 10.8000051)",5.4638158,10.8000051,Sub-Saharan Africa,0.146
CMR,Cameroon,Sud,"(2.7202832, 11.7068294)",2.7202832,11.7068294,Sub-Saharan Africa,0.131
CMR,Cameroon,Sud-Ouest,"(5.1573493, 9.367308399999999)",5.1573493,9.3673084,Sub-Saharan Africa,0.129
COD,"Congo, Democratic Republic of the",Kinshasa,"(-4.4419311, 15.2662931)",-4.4419311,15.2662931,Sub-Saharan Africa,0.102
COD,"Congo, Democratic Republic of the",Bandundu,"(-4.163679, 18.8076195)",-4.163679,18.8076195,Sub-Saharan Africa,0.435
COD,"Congo, Democratic Republic of the",Bas-Congo,"(-5.2365685, 13.914399)",-5.2365685,13.914399,Sub-Saharan Africa,0.393
COD,"Congo, Democratic Republic of the",Katanga,"(-8.8851145, 26.419389)",-8.8851145,26.419389,Sub-Saharan Africa,0.4
COD,"Congo, Democratic Republic of the",Maniema,"(-3.0730929, 26.0413889)",-3.0730929,26.0413889,Sub-Saharan Africa,0.409
COD,"Congo, Democratic Republic of the",Orientale,"(1.6406296, 26.419389)",1.6406296,26.419389,Sub-Saharan Africa,0.401
COD,"Congo, Democratic Republic of the",Sud-Kivu,"(-3.011658, 28.299435)",-3.011658,28.299435,Sub-Saharan Africa,0.462
COG,"Congo, Republic of",Kouilou,"(-4.1428413, 11.8891721)",-4.1428413,11.8891721,Sub-Saharan Africa,0.352
COG,"Congo, Republic of",Niari,"(5.430892099999999, 7.524724300000001)",5.4308921,7.5247243,Sub-Saharan Africa,0.238
COG,"Congo, Republic of",Pool,"(-3.7762628, 14.8454619)",-3.7762628,14.8454619,Sub-Saharan Africa,0.299
COG,"Congo, Republic of",Plateaux,"(-2.0680088, 15.4068079)",-2.0680088,15.4068079,Sub-Saharan Africa,0.357
COG,"Congo, Republic of",Cuvette,"(-0.2877446, 16.1580937)",-0.2877446,16.1580937,Sub-Saharan Africa,0.246
COG,"Congo, Republic of",Cuvette-Ouest,"(0.144755, 14.4723301)",0.144755,14.4723301,Sub-Saharan Africa,0.312
COG,"Congo, Republic of",Sangha,"(1.4662328, 15.4068079)",1.4662328,15.4068079,Sub-Saharan Africa,0.285
COG,"Congo, Republic of",Likouala,"(2.043924000000001, 17.668887)",2.043924,17.668887,Sub-Saharan Africa,0.304
COG,"Congo, Republic of",Brazzaville,"(18.8679349, -71.12255309999999)",18.8679349,-71.1225531,Sub-Saharan Africa,0.103
COG,"Congo, Republic of",Pointe-Noire,"(-4.7691623, 11.866362)",-4.7691623,11.866362,Sub-Saharan Africa,0.094
COL,Colombia,"Guajira, Cesar, Magdalena","(10.7582091, -72.8451323)",10.7582091,-72.8451323,Latin America and Caribbean,0.056
COL,Colombia,Barranquilla A. M.,"(11.0041072, -74.80698129999999)",11.0041072,-74.8069813,Latin America and Caribbean,0.009
COL,Colombia,"Atlantico, San Andres, Bolivar Norte","(12.5450153, -81.7075787)",12.5450153,-81.7075787,Latin America and Caribbean,0.012
COL,Colombia,"Bolivar Sur, Sucre, Cordoba","(8.5705151, 8.3088441)",8.5705151,8.3088441,Latin America and Caribbean,0.061
COL,Colombia,Santanderes,"(6.6437076, -73.65362089999999)",6.6437076,-73.6536209,Latin America and Caribbean,0.022
